departement,specialite,trimestre,mois,deuxSemaines
hautes-pyrenees,ivg-medicale-et-chirurgicale,0,0,0
hautes-pyrenees,ivg-medicamenteuse,6,4,3
pyrenees-orientales,ivg-chirurgicale,0,0,0
pyrenees-orientales,ivg-medicale-et-chirurgicale,0,0,0
pyrenees-orientales,ivg-medicamenteuse,8,7,5
bas-rhin,ivg-chirurgicale,0,0,0
bas-rhin,ivg-medicale-et-chirurgicale,1,1,1
bas-rhin,ivg-medicamenteuse,14,14,11
haut-rhin,ivg-chirurgicale,1,1,1
haut-rhin,ivg-medicale-et-chirurgicale,1,1,1
haut-rhin,ivg-medicamenteuse,11,9,8
rhone,ivg-chirurgicale,1,1,1
rhone,ivg-medicale-et-chirurgicale,2,2,2
rhone,ivg-medicamenteuse,72,66,59
haute-saone,ivg-chirurgicale,0,0,0
haute-saone,ivg-medicale-et-chirurgicale,0,0,0
haute-saone,ivg-medicamenteuse,6,6,3
saone-et-loire,ivg-chirurgicale,0,0,0
saone-et-loire,ivg-medicale-et-chirurgicale,0,0,0
saone-et-loire,ivg-medicamenteuse,11,10,8
sarthe,ivg-chirurgicale,0,0,0
sarthe,ivg-medicale-et-chirurgicale,1,1,1
sarthe,ivg-medicamenteuse,3,2,1
savoie,ivg-chirurgicale,1,1,1
savoie,ivg-medicale-et-chirurgicale,2,2,0
savoie,ivg-medicamenteuse,45,40,30
haute-savoie,ivg-chirurgicale,0,0,0
haute-savoie,ivg-medicale-et-chirurgicale,0,0,0
haute-savoie,ivg-medicamenteuse,30,25,19
paris,ivg-chirurgicale,11,11,9
paris,ivg-medicale-et-chirurgicale,30,26,21
paris,ivg-medicamenteuse,301,285,245
seine-maritime,ivg-chirurgicale,0,0,0
seine-maritime,ivg-medicale-et-chirurgicale,1,1,1
seine-maritime,ivg-medicamenteuse,23,19,16
seine-et-marne,ivg-chirurgicale,3,3,2
seine-et-marne,ivg-medicale-et-chirurgicale,7,6,5
seine-et-marne,ivg-medicamenteuse,107,102,79
yvelines,ivg-chirurgicale,0,0,0
yvelines,ivg-medicale-et-chirurgicale,3,3,3
yvelines,ivg-medicamenteuse,28,28,22
deux-sevres,ivg-chirurgicale,0,0,0
deux-sevres,ivg-medicale-et-chirurgicale,0,0,0
deux-sevres,ivg-medicamenteuse,0,0,0
somme,ivg-chirurgicale,0,0,0
somme,ivg-medicale-et-chirurgicale,1,1,1
somme,ivg-medicamenteuse,18,17,12
tarn,ivg-chirurgicale,0,0,0
tarn,ivg-medicale-et-chirurgicale,0,0,0
tarn,ivg-medicamenteuse,15,14,12
tarn-et-garonne,ivg-chirurgicale,0,0,0
tarn-et-garonne,ivg-medicale-et-chirurgicale,0,0,0
tarn-et-garonne,ivg-medicamenteuse,7,6,5
var,ivg-chirurgicale,2,2,1
var,ivg-medicale-et-chirurgicale,4,3,3
var,ivg-medicamenteuse,41,37,31
vaucluse,ivg-chirurgicale,1,1,1
vaucluse,ivg-medicale-et-chirurgicale,0,0,0
vaucluse,ivg-medicamenteuse,20,16,13
vendee,ivg-chirurgicale,0,0,0
vendee,ivg-medicale-et-chirurgicale,0,0,0
vendee,ivg-medicamenteuse,7,6,6
vienne,ivg-chirurgicale,0,0,0
vienne,ivg-medicale-et-chirurgicale,1,1,1
vienne,ivg-medicamenteuse,59,55,50
haute-vienne,ivg-chirurgicale,0,0,0
haute-vienne,ivg-medicale-et-chirurgicale,0,0,0
haute-vienne,ivg-medicamenteuse,1,1,1
vosges,ivg-chirurgicale,0,0,0
vosges,ivg-medicale-et-chirurgicale,0,0,0
vosges,ivg-medicamenteuse,8,8,8
yonne,ivg-chirurgicale,1,1,0
yonne,ivg-medicale-et-chirurgicale,1,1,1
yonne,ivg-medicamenteuse,3,2,0
territoire-de-belfort,ivg-chirurgicale,1,1,1
territoire-de-belfort,ivg-medicale-et-chirurgicale,1,1,1
territoire-de-belfort,ivg-medicamenteuse,4,4,3
essonne,ivg-chirurgicale,3,3,2
essonne,ivg-medicale-et-chirurgicale,5,4,3
essonne,ivg-medicamenteuse,25,24,18
hauts-de-seine,ivg-chirurgicale,5,5,4
hauts-de-seine,ivg-medicale-et-chirurgicale,14,11,8
hauts-de-seine,ivg-medicamenteuse,109,102,97
seine-saint-denis,ivg-chirurgicale,5,5,4
seine-saint-denis,ivg-medicale-et-chirurgicale,15,13,9
seine-saint-denis,ivg-medicamenteuse,184,174,149
val-de-marne,ivg-chirurgicale,4,4,4
val-de-marne,ivg-medicale-et-chirurgicale,8,8,8
val-de-marne,ivg-medicamenteuse,106,102,86
val-d-oise,ivg-chirurgicale,0,0,0
val-d-oise,ivg-medicale-et-chirurgicale,3,3,3
val-d-oise,ivg-medicamenteuse,34,32,27
cote-d-or,ivg-chirurgicale,0,0,0
cote-d-or,ivg-medicale-et-chirurgicale,1,1,1
cote-d-or,ivg-medicamenteuse,13,13,12
cotes-d-armor,ivg-chirurgicale,0,0,0
cotes-d-armor,ivg-medicale-et-chirurgicale,0,0,0
cotes-d-armor,ivg-medicamenteuse,6,6,4
